enrollment_id,problem_within_30_40
152490,1
152493,0
152494,1
152495,1
152496,1
152498,1
152499,0
152500,0
152502,1
152503,0
152506,1
152508,0
152509,0
152511,1
152516,1
152518,0
152519,0
152520,0
152521,1
152527,0
152529,0
152530,0
152531,1
152537,0
152540,1
152541,1
152545,0
152546,1
152550,0
152552,1
152553,1
152554,0
152555,1
152558,0
152562,0
152569,1
152571,0
152573,1
152578,0
152579,0
152582,0
152585,0
152587,0
152589,1
152601,1
152602,1
152604,0
152605,0
152610,1
152611,0
152612,0
152613,1
152614,0
152616,0
152618,1
152622,1
152624,0
152626,0
152628,0
152630,0
152632,0
152633,1
152635,0
152638,0
152641,0
152642,1
152643,0
152647,1
152650,0
152653,1
152654,0
152655,1
152656,0
152657,0
152659,1
152660,1
152662,1
152664,1
152667,1
152668,1
152671,1
152674,1
152675,0
152676,0
152677,0
152682,0
152686,0
152687,1
152692,1
152700,0
152701,1
152702,1
152704,0
152706,0
152707,1
152708,1
152710,1
152711,1
152717,1
152718,1
152720,1
152723,1
152728,0
152732,1
152733,1
152735,1
152736,1
152737,1
152738,0
152739,1
152740,0
152742,1
152743,1
152744,1
152745,1
152748,1
152750,1
152752,0
152753,1
152755,1
152758,1
152760,1
152761,1
152763,0
152767,1
152768,1
152769,0
152770,1
152771,1
152773,0
152775,1
152779,1
152783,0
152786,1
152787,1
152788,0
152791,0
152792,1
152794,1
152796,0
152798,1
152800,1
152801,1
152803,1
152804,1
152807,1
152809,0
152813,1
152814,1
152815,1
152817,1
152818,1
152821,1
152822,1
152824,1
152825,1
152826,1
152830,1
152834,1
152836,1
152838,1
152841,1
152843,1
152846,1
152847,1
152850,1
152851,1
152854,1
152855,1
152856,1
152858,1
152859,1
152860,1
152864,1
152868,1
152869,1
152870,1
152871,1
152873,1
152882,1
152886,1
152887,1
152891,1
152896,1
152897,1
152898,1
152900,1
152901,1
152902,1
152903,1
152906,1
152907,1
152908,1
152909,1
152910,1
152915,1
152918,1
152921,1
152922,1
152925,1
152927,1
152931,0
152932,1
152935,1
152936,1
152938,1
152940,1
152943,1
152945,1
152948,1
152952,1
152955,1
152958,1
152959,1
152960,1
152962,1
152964,1
152967,1
152969,1
152971,1
152977,1
152978,1
152980,1
152982,1
152983,1
152984,1
152987,1
152988,1
152989,1
152990,1
152992,1
152993,1
152995,1
152996,1
152997,1
153000,1
153004,1
153005,1
153006,1
153007,1
153009,1
153011,1
153012,1
153013,1
153015,1
153016,1
153017,1
153018,1
153019,1
153022,1
153023,1
153024,1
153025,1
153029,1
153030,1
153033,1
153034,1
153035,1
153036,1
153039,1
153040,1
153046,1
153047,1
153054,1
153055,1
153056,1
153057,1
153058,1
153063,1
153069,1
153073,1
153074,1
153075,1
153078,1
153084,1
153087,1
153090,1
153091,1
153094,1
153096,1
153102,1
153105,1
153107,1
153109,1
153110,1
153114,1
153116,1
153120,1
153122,1
153123,1
153125,1
153130,1
153132,1
153133,1
153136,1
153137,1
153139,1
153144,1
153148,1
153149,1
153152,1
153154,1
153155,1
153156,1
153158,1
153159,1
153161,1
153162,1
153163,1
153165,1
153167,1
153170,1
153172,1
153173,1
153179,1
153184,1
153190,1
153192,1
153193,1
153194,1
153196,0
153197,0
153200,1
153201,1
153202,1
153204,1
153207,1
153210,1
153211,1
153213,1
153215,1
153216,1
153219,1
153220,0
153221,1
153224,1
153225,1
153228,1
153231,1
153232,1
153233,0
153234,1
153236,1
153237,1
153239,1
153243,1
153244,1
153246,1
153247,1
153248,1
153252,1
153253,1
153255,1
153256,1
153257,1
153258,1
153260,1
153261,1
153264,1
153265,1
153266,1
153267,1
153268,1
153269,1
153270,1
153271,1
153274,1
153279,1
153282,1
153283,1
153291,1
153292,1
153298,1
153299,1
153300,1
153302,1
153303,1
153306,1
153308,1
153309,0
153310,1
153315,1
153317,1
153321,1
153324,1
153326,1
153327,1
153328,0
153330,1
153332,1
153334,1
153336,1
153337,1
153338,0
153339,1
153340,1
153341,1
153347,1
153348,1
153350,1
153351,1
153353,1
153354,1
153355,0
153360,1
153362,1
153369,1
153370,1
153371,1
153372,1
153374,1
153375,1
153382,1
153384,1
153385,1
153391,1
153395,1
153396,1
153397,1
153398,1
153400,1
153402,1
153405,1
153406,1
153412,1
153413,1
153415,1
153416,1
153418,1
153419,0
153420,1
153423,1
153425,1
153426,1
153427,1
153428,1
153432,1
153433,1
153434,1
153436,1
153440,1
153441,1
153445,1
153446,1
153447,1
153449,1
153452,1
153454,1
153455,0
153459,1
153460,1
153462,1
153465,1
153468,1
153471,1
153472,1
153473,1
153475,1
153476,1
153478,1
153479,1
153481,1
153483,1
153484,1
153485,1
153486,1
153489,1
153490,1
153491,1
153493,0
153494,1
153495,1
153496,1
153498,1
153499,1
153502,1
153505,1
153509,1
153511,1
153516,1
153518,1
153520,1
153524,1
153525,1
153526,1
153530,1
153532,1
153537,1
153539,1
153540,1
153541,1
153545,1
153546,1
153549,1
153550,1
153551,0
153552,1
153556,1
153558,1
153560,1
153561,1
153563,1
153564,1
153567,1
153568,1
153570,1
153572,1
153573,1
153574,1
153576,1
153578,1
153579,1
153580,1
153581,1
153582,1
153583,1
153585,1
153586,1
153588,0
153590,1
153595,1
153599,0
153601,1
153604,1
153605,1
153606,1
153607,1
153612,1
153614,1
153616,1
153619,1
153621,1
153622,1
153623,1
153624,1
153625,1
153626,1
153627,1
153628,1
153629,1
153630,1
153632,1
153633,1
153634,1
153635,1
153637,0
153640,1
153641,1
153645,0
153646,1
153647,1
153648,1
153649,1
153650,1
153652,1
153653,1
153655,1
153658,1
153661,1
153663,1
153666,1
153669,1
153670,1
153672,1
153673,1
153675,1
153676,1
153677,1
153679,1
153680,1
153682,1
153683,1
153685,1
153687,1
153688,1
153689,1
153690,0
153692,1
153694,1
153695,0
153696,1
153699,1
153701,1
153702,1
153703,1
153704,1
153712,1
153714,1
153715,1
153716,1
153717,1
153719,1
153721,1
153723,1
153724,1
153726,1
153727,1
153728,1
153729,1
153731,1
153733,1
153735,1
153737,1
153740,1
153741,1
153746,1
153750,1
153751,1
153752,1
153756,1
153760,1
153763,1
153765,1
153767,1
153768,1
153771,1
153774,1
153776,1
153777,1
153778,1
153782,1
153783,1
153785,1
153786,1
153787,1
153788,1
153789,1
153791,1
153792,1
153794,1
153795,1
153798,1
153799,1
153807,1
153809,1
153811,1
153813,1
153816,1
153817,1
153818,1
153819,1
153821,1
153823,1
153824,1
153825,1
153827,1
153831,1
153832,0
153837,1
153840,1
153842,1
153843,1
153846,1
153850,1
153851,1
153855,1
153856,1
153861,1
153862,1
153864,1
153867,1
153869,1
153872,1
153873,1
153874,1
153875,1
153876,1
153878,1
153879,1
153885,1
153887,1
153892,1
153893,1
153895,1
153896,1
153899,1
153900,1
153901,1
153903,1
153904,1
153907,1
153908,1
153910,1
153911,1
153912,1
153918,1
153919,1
153922,1
153923,1
153926,1
153927,1
153928,1
153934,1
153935,1
153936,1
153937,1
153938,1
153940,1
153941,1
153942,1
153943,1
153946,1
153949,1
153950,1
153953,1
153956,1
153963,1
153966,1
153968,1
153972,1
153975,1
153978,1
153979,1
153983,1
153985,1
153986,1
153988,1
153989,1
153990,1
153991,1
153993,1
153995,1
153996,1
153997,1
153998,1
154000,1
154001,1
154002,1
154007,1
154008,1
154010,0
154011,1
154015,0
154018,1
154023,1
154032,1
154033,1
154034,1
154036,1
154037,1
154039,1
154040,1
154046,1
154051,1
154056,1
154059,1
154060,1
154061,1
154063,1
154066,1
154067,1
154068,1
154070,1
154073,1
154074,1
154076,1
154078,1
154079,0
154086,1
154087,1
154090,1
154091,1
154092,1
154093,1
154094,1
154095,1
154099,1
154100,1
154101,1
154103,1
154104,1
154105,0
154106,1
154109,1
154114,1
154115,1
154116,1
154118,1
154120,1
154124,1
154125,1
154127,1
154130,0
154131,1
154132,1
154135,1
154136,1
154138,1
154139,1
154140,1
154141,1
154145,1
154154,1
154155,1
154156,1
154157,1
154159,1
154161,1
154162,1
154163,1
154164,0
154165,1
154171,1
154172,1
154175,1
154179,1
154183,1
154184,1
154186,1
154190,1
154191,1
154192,1
154193,1
154199,1
154200,1
154201,1
154203,1
154204,1
154205,1
154209,1
154212,1
154214,1
154215,1
154218,1
154220,1
154221,1
154223,1
154224,1
154225,0
154226,1
154228,1
154229,1
154233,1
154236,1
154237,1
154241,1
154242,1
154245,1
154246,0
154247,1
154249,1
154251,1
154252,1
154257,1
154261,1
154263,1
154265,1
154268,1
154274,1
154276,1
154279,1
154281,1
154282,1
154283,1
154284,1
154285,1
154287,1
154288,1
154290,1
154297,1
154300,1
154301,1
154305,1
154308,1
154312,1
154314,1
154320,1
154322,1
154323,0
154324,1
154327,1
154329,1
154333,1
154334,1
154335,1
154338,0
154339,1
154344,1
154345,1
154347,0
154352,1
154354,1
154355,0
154357,1
154360,1
154361,1
154362,1
154365,1
154366,0
154367,1
154368,1
154373,1
154375,1
154376,1
154378,1
154382,1
154388,0
154389,0
154390,1
154394,1
154395,1
154398,1
154402,0
154403,1
154404,1
154405,1
154407,1
154408,1
154411,0
154412,1
154413,1
154414,1
154416,1
154417,1
154420,1
154422,1
154423,1
154426,1
154428,1
154429,0
154432,1
154433,1
154438,1
154439,1
154441,1
154442,1
154444,1
154446,1
154447,1
154448,1
154451,1
154453,0
154454,1
154455,1
154457,1
154458,1
154460,1
154461,1
154463,1
154464,1
154467,1
154473,1
154474,1
154475,1
154476,1
154478,1
154480,1
154481,1
154482,1
154483,1
154484,0
154487,1
154491,1
154495,1
154496,1
154497,1
154500,1
154503,1
154504,1
154505,1
154508,1
154511,0
154518,1
154522,1
154524,1
154525,1
154526,1
154527,1
154529,1
154531,1
154534,1
154536,1
154539,0
154541,1
154543,1
154544,1
154546,1
154548,1
154550,0
154551,1
154552,1
154557,1
154558,1
154559,0
154560,0
154561,1
154564,1
154567,1
154568,1
154569,1
154571,1
154573,1
154574,1
154575,1
154576,0
154577,1
154578,1
154579,1
154580,1
154581,0
154583,0
154584,1
154587,1
154588,1
154589,1
154590,1
154591,1
154594,1
154595,1
154596,1
154597,1
154598,1
154602,1
154605,1
154608,1
154609,1
154611,1
154612,1
154614,1
154615,1
154618,1
154620,1
154621,1
154623,1
154624,1
154625,1
154628,1
154632,1
154633,1
154634,0
154635,1
154636,1
154638,1
154642,1
154643,1
154644,1
154648,1
154649,1
154650,1
154653,1
154654,1
154659,1
154660,0
154663,1
154664,1
154665,1
154667,1
154670,1
154672,1
154673,1
154674,1
154676,1
154677,1
154682,1
154683,1
154684,0
154685,1
154686,1
154688,1
154693,1
154694,1
154695,1
154696,1
154697,1
154698,1
154702,1
154705,1
154707,1
154709,1
154710,1
154712,1
154716,1
154717,1
154718,1
154719,1
154721,1
154723,1
154724,0
154726,1
154728,1
154729,1
154731,0
154733,0
154734,1
154735,1
154737,1
154738,1
154740,1
154742,1
154745,1
154746,1
154748,1
154749,1
154750,1
154752,1
154753,1
154756,1
154759,1
154761,1
154762,1
154763,1
154764,1
154766,1
154768,1
154770,1
154771,1
154774,1
154775,1
154779,1
154785,1
154789,1
154792,1
154794,1
154796,1
154797,1
154798,1
154801,1
154802,1
154803,0
154806,1
154807,1
154808,1
154809,1
154810,1
154814,1
154815,1
154817,1
154818,1
154820,1
154822,1
154825,1
154826,1
154828,1
154829,1
154831,1
154837,1
154839,1
154840,0
154841,1
154842,1
154845,1
154846,1
154848,0
154853,1
154856,1
154859,1
154860,1
154862,1
154863,1
154864,1
154865,1
154869,0
154871,1
154873,1
154876,1
154877,1
154880,1
154881,1
154889,1
154891,1
154892,1
154894,1
154895,1
154896,1
154897,1
154901,1
154902,1
154904,1
154907,1
154909,1
154911,1
154912,1
154913,1
154921,1
154924,1
154927,1
154929,1
154931,0
154933,1
154936,1
154939,1
154940,1
154942,1
154944,1
154945,1
154949,1
154952,1
154954,1
154955,1
154957,1
154961,1
154962,1
154965,1
154968,1
154970,1
154973,1
154974,0
154976,1
154977,0
154980,0
154981,1
154982,1
154983,1
154984,1
154986,1
154987,1
154988,1
154989,1
154990,1
154991,1
154994,1
154995,1
154997,1
154998,1
154999,1
155000,1
155001,1
155003,1
155004,1
155011,0
155013,0
155015,1
155017,1
155019,1
155021,1
155023,1
155024,1
155026,1
155027,1
155028,0
155035,1
155036,1
155038,1
155039,1
155043,1
155045,1
155047,1
155050,1
155051,1
155054,1
155058,1
155061,1
155062,1
155063,1
155066,1
155068,1
155069,1
155073,1
155077,1
155079,1
155085,1
155089,1
155091,1
155093,1
155094,1
155096,1
155101,1
155102,1
155105,1
155106,1
155110,1
155117,1
155119,1
155120,1
155122,1
155123,1
155124,1
155127,1
155128,1
155129,1
155130,1
155132,1
155135,1
155137,1
155139,1
155140,1
155141,1
155144,1
155147,1
155148,1
155149,1
155150,1
155152,0
155153,1
155154,1
155158,1
155159,1
155162,1
155163,1
155167,1
155170,1
155171,1
155173,1
155175,1
155176,1
155177,1
155178,1
155181,1
155182,1
155185,1
155188,1
155189,0
155190,1
155196,1
155198,1
155203,1
155204,1
155205,1
155206,1
155208,1
155210,1
155211,0
155214,1
155216,1
155219,1
155220,1
155225,1
155229,1
155230,1
155236,1
155239,1
155240,1
155241,1
155242,1
155243,1
155245,1
155247,1
155253,1
155256,1
155261,1
155262,1
155263,1
155265,1
155267,0
155268,1
155269,1
155271,1
155273,1
155275,1
155279,1
155280,1
155283,1
155286,1
155288,1
155290,1
155292,1
155296,1
155299,1
155300,1
155301,1
155302,1
155304,1
155306,1
155309,1
155312,1
155313,1
155315,1
155317,1
155318,0
155320,1
155321,1
155322,1
155324,1
155326,1
155327,1
155331,1
155332,1
155333,1
155338,1
155339,1
155342,1
155343,1
155344,1
155346,1
155347,1
155348,0
155349,1
155351,1
155352,1
155353,1
155354,1
155355,1
155356,1
155357,1
155358,1
155359,1
155361,0
155362,1
155368,1
155369,1
155371,1
155372,1
155375,1
155376,1
155379,1
155381,1
155382,1
155383,1
155387,0
155388,1
155389,1
155390,1
155392,1
155393,1
155394,1
155397,1
155402,1
155404,1
155405,0
155406,1
155407,1
155410,1
155411,0
155413,1
155415,1
155416,1
155417,1
155421,1
155422,1
155426,1
155427,1
155429,0
155430,1
155433,1
155435,1
155441,1
155443,1
155444,1
155445,0
155447,1
155455,1
155458,1
155460,1
155462,1
155463,1
155465,1
155466,1
155468,1
155469,1
155470,1
155472,1
155475,1
155479,1
155482,1
155483,1
155484,1
155486,1
155488,0
155490,1
155491,1
155492,1
155493,1
155497,1
155502,1
155503,1
155510,0
155511,1
155516,1
155518,1
155522,1
155523,1
155525,1
155526,1
155528,1
155529,1
155530,1
155531,1
155532,1
155537,1
155542,1
155544,0
155547,1
155548,1
155549,1
155550,1
155552,1
155555,1
155561,1
155563,1
155564,1
155566,1
155569,1
155571,1
155572,1
155577,1
155579,1
155587,1
155592,0
155595,1
155596,1
155597,1
155598,1
155599,1
155601,1
155606,1
155608,1
155614,1
155615,1
155616,1
155617,1
155618,1
155619,1
155622,1
155623,1
155626,1
155627,0
155629,1
155633,1
155636,1
155640,1
155649,0
155654,1
155656,1
155658,1
155659,1
155660,1
155665,1
155671,1
155674,1
155675,1
155677,1
155678,1
155679,1
155680,1
155683,1
155685,1
155686,1
155687,1
155690,1
155691,1
155692,0
155693,1
155695,1
155696,1
155699,1
155701,0
155702,0
155703,1
155704,1
155706,1
155708,1
155716,1
155717,1
155718,1
155726,1
155729,1
155730,1
155731,1
155732,0
155734,1
155740,1
155742,1
155746,1
155748,1
155753,1
155754,1
155756,1
155758,1
155761,1
155768,1
155770,1
155773,1
155775,1
155776,1
155777,1
155779,1
155780,1
155781,1
155789,1
155790,1
155791,1
155792,1
155794,1
155799,0
155800,1
155801,1
155802,1
155807,0
155808,1
155809,1
155811,0
155814,1
155823,0
155827,1
155835,1
155837,1
155839,1
155840,1
155841,1
155846,1
155850,1
155852,1
155855,1
155857,0
155859,1
155860,0
155861,0
155865,1
155866,1
155867,1
155871,1
155872,1
155873,1
155876,1
155877,1
155879,0
155882,1
155883,1
155884,1
155886,1
155887,1
155889,1
155890,1
155894,0
155895,1
155898,0
155900,1
155902,1
155903,1
155907,1
155908,1
155909,1
155911,0
155912,1
155919,1
155921,1
155922,1
155923,1
155928,1
155929,1
155930,1
155931,1
155933,1
155935,1
155939,1
155940,1
155942,1
155943,1
155946,1
155949,1
155950,1
155952,1
155954,1
155956,1
155957,1
155958,1
155959,1
155961,1
155963,1
155966,1
155967,1
155969,1
155970,1
155971,1
155972,1
155973,1
155974,1
155975,1
155979,1
155980,1
155982,1
155983,1
155985,1
155986,1
155987,1
155988,1
155990,1
155991,1
155993,1
155994,1
155998,1
156000,1
156002,1
156003,1
156005,1
156010,1
156013,0
156015,1
156016,1
156018,1
156019,1
156020,1
156021,1
156025,1
156026,1
156029,1
156031,1
156032,1
156034,1
156038,1
156039,1
156040,1
156042,1
156045,1
156047,1
156048,1
156052,0
156053,1
156059,1
156061,1
156062,1
156063,1
156066,1
156070,1
156073,1
156074,1
156076,1
156078,1
156081,1
156083,1
156084,1
156086,1
156088,1
156089,1
156090,1
156091,1
156092,1
156093,1
156094,1
156095,1
156096,1
156098,1
156100,1
156101,1
156104,1
156105,1
156107,1
156109,1
156110,1
156113,1
156114,1
156116,1
156117,1
156118,1
156119,1
156122,1
156125,1
156127,1
156129,1
156132,1
156134,1
156137,0
156139,1
156142,1
156143,1
156144,0
156145,1
156147,1
156148,1
156149,1
156151,1
156152,1
156154,1
156155,1
156156,1
156157,1
156161,1
156162,1
156171,1
156176,1
156178,1
156186,1
156187,1
156188,1
156190,1
156195,1
156198,1
156200,1
156206,1
156207,0
156208,1
156211,1
156213,1
156214,1
156219,1
156221,1
156223,1
156224,1
156226,1
156227,1
156228,1
156230,1
156233,1
156234,1
156235,1
156237,1
156238,1
156239,1
156241,1
156242,1
156243,1
156244,1
156246,1
156247,1
156251,1
156254,1
156255,1
156256,1
156258,1
156260,1
156261,1
156263,1
156268,1
156269,1
156270,1
156271,1
156272,1
156276,1
156279,1
156280,1
156281,1
156282,0
156283,1
156284,1
156285,1
156289,1
156290,1
156292,1
156293,1
156294,1
156296,1
156297,1
156298,1
156300,1
156301,0
156302,1
156307,1
156309,1
156312,1
156313,1
156314,1
156315,1
156319,1
156330,1
156336,1
156339,1
156341,1
156342,1
156343,1
156345,0
156347,1
156349,1
156350,1
156352,1
156353,1
156354,0
156355,1
156357,0
156359,1
156361,1
156362,1
156366,1
156371,1
156372,1
156373,1
156374,0
156375,1
156379,1
156380,1
156382,1
156383,1
156384,1
156386,1
156389,1
156390,1
156392,1
156396,1
156399,1
156400,1
156402,1
156404,1
156407,1
156411,1
156413,1
156421,1
156422,1
156424,1
156425,1
156426,1
156429,1
156434,1
156436,1
156438,1
156440,1
156443,1
156444,1
156445,1
156446,1
156447,1
156451,1
156452,1
156453,0
156454,1
156456,1
156457,1
156458,1
156459,1
156460,1
156462,1
156463,1
156465,1
156467,1
156471,1
156472,1
156473,1
156474,1
156475,1
156478,1
156479,1
156481,1
156482,1
156483,1
156484,1
156485,1
156486,1
156488,1
156491,1
156493,1
156497,1
156499,1
156500,1
156501,1
156502,1
156511,1
156512,1
156513,1
156515,1
156521,1
156522,1
156526,1
156527,0
156530,1
156531,1
156535,1
156536,1
156537,1
156539,1
156542,1
156545,1
156547,1
156548,1
156550,1
156552,0
156553,1
156555,1
156556,1
156557,1
156558,1
156559,1
156563,1
156565,1
156566,1
156567,1
156568,1
156570,1
156571,1
156573,1
156576,1
156578,1
156580,1
156581,1
156584,1
156585,1
156588,1
156592,1
156593,1
156595,1
156597,1
156602,1
156610,1
156611,1
156613,1
156614,1
156616,1
156617,1
156618,1
156619,0
156620,1
156622,1
156625,1
156627,1
156629,1
156630,0
156632,1
156635,1
156636,1
156639,1
156640,1
156646,1
156648,1
156651,1
156652,1
156654,1
156655,1
156657,1
156658,1
156659,1
156660,1
156661,1
156662,1
156663,1
156665,1
156671,1
156672,1
156673,1
156675,1
156678,1
156683,1
156686,1
156687,1
156688,1
156690,1
156691,1
156693,1
156695,1
156698,1
156701,1
156702,1
156704,1
156707,1
156708,1
156711,1
156714,1
156715,1
156716,1
156718,1
156719,1
156721,1
156724,1
156725,1
156728,1
156730,1
156736,1
156738,1
156741,0
156742,1
156743,1
156744,1
156745,1
156746,1
156749,1
156751,1
156753,1
156756,1
156757,1
156758,1
156759,1
156762,0
156763,1
156764,1
156765,1
156766,1
156772,1
156774,1
156776,1
156777,1
156778,1
156782,1
156784,1
156786,1
156787,1
156789,1
156791,1
156792,1
156793,1
156799,1
156800,1
156804,1
156806,1
156809,1
156810,1
156811,0
156813,1
156815,1
156816,1
156817,1
156818,1
156820,1
156824,0
156826,1
156829,1
156831,1
156834,1
156835,1
156837,1
156840,1
156841,1
156842,1
156845,1
156846,1
156847,1
156849,1
156850,0
156851,1
156853,1
156858,0
156859,0
156860,1
156862,1
156863,1
156867,1
156868,1
156869,1
156874,1
156876,1
156877,1
156878,1
156879,0
156882,1
156884,1
156885,1
156889,1
156893,1
156895,1
156898,1
156899,0
156901,1
156902,1
156903,1
156904,1
156905,1
156906,0
156913,1
156918,0
156919,1
156920,1
156921,1
156925,1
156929,1
156936,1
156940,1
156946,1
156948,1
156950,1
156951,1
156952,1
156953,1
156954,1
156956,1
156957,1
156958,1
156959,1
156963,1
156964,1
156966,1
156967,1
156968,1
156970,1
156971,1
156972,1
156973,1
156975,1
156976,0
156977,1
156979,1
156980,1
156981,1
156983,1
156987,1
156988,1
156989,0
156991,1
156996,1
156997,1
156998,0
156999,1
157000,1
157001,1
157002,1
157003,1
157004,1
157005,1
157007,1
157009,1
157011,1
157012,1
157018,0
157020,1
157025,1
157026,1
157027,1
157028,1
157029,1
157030,0
157031,1
157032,1
157033,1
157034,1
157035,1
157036,1
157037,1
157039,1
157040,1
157043,0
157046,0
157052,1
157053,1
157054,1
157057,1
157058,1
157060,1
157063,1
157067,1
157070,1
