enrollment_id,unique_user_object_count
155859,9
155860,13
155861,11
155865,105
155866,105
155867,7
155871,3
155872,18
155873,67
155876,2
155877,13
155879,9
155882,3
155883,6
155884,3
155886,4
155887,19
155889,38
155890,18
155894,51
155895,25
155898,6
155900,9
155902,5
155903,2
155907,37
155908,2
155909,198
155911,6
155912,24
155919,1
155921,163
155922,34
155923,2
155928,8
155929,19
155930,11
155931,12
155933,19
155935,23
155939,9
155940,22
155942,33
155943,53
155946,13
155949,10
155950,1
155952,3
155954,22
155956,17
155957,11
155958,1
155959,36
155961,7
155963,27
155966,15
155967,58
155969,7
155970,7
155971,35
155972,10
155973,1
155974,9
155975,50
155979,1
155980,7
155982,75
155983,23
155985,23
155986,90
155987,20
155988,23
155990,58
155991,9
155993,7
155994,23
155998,13
156000,10
156002,9
156003,5
156005,1
156010,24
156013,13
156015,4
156016,9
156018,5
156019,2
156020,8
156021,2
156025,4
156026,12
156029,8
156031,16
156032,2
156034,8
156038,12
156039,21
156040,15
156042,4
156045,23
156047,163
156048,18
156052,92
156053,92
156059,6
156061,6
156062,7
156063,6
156066,8
156070,7
156073,43
156074,15
156076,13
156078,1
156081,5
156083,10
156084,13
156086,55
156088,48
156089,13
156090,7
156091,4
156092,39
156093,6
156094,24
156095,51
156096,12
156098,77
156100,23
156101,14
156104,25
156105,25
156107,42
156109,10
156110,13
156113,40
156114,41
156116,66
156117,89
156118,11
156119,5
156122,2
156125,13
156127,23
156129,23
156132,12
156134,4
156137,5
156139,7
156142,4
156143,9
156144,31
156145,4
156147,1
156148,2
156149,17
156151,7
156152,5
156154,4
156155,31
156156,16
156157,6
156161,12
156162,14
156171,28
156176,5
156178,16
156186,28
156187,1
156188,1
156190,6
156195,4
156198,25
156200,11
156206,4
156207,93
156208,7
156211,8
156213,8
156214,25
156219,18
156221,2
156223,2
156224,31
156226,73
156227,1
156228,55
156230,73
156233,7
156234,8
156235,10
156237,92
156238,2
156239,5
156241,30
156242,3
156243,189
156244,60
156246,153
156247,6
156251,9
156254,22
156255,8
156256,1
156258,55
156260,17
156261,1
156263,23
156268,6
156269,102
156270,3
156271,2
156272,2
156276,11
156279,4
156280,14
156281,105
156282,105
156283,17
156284,14
156285,32
156289,5
156290,105
156292,16
156293,33
156294,30
156296,20
156297,16
156298,13
156300,31
156301,17
156302,9
156307,6
156309,7
156312,35
156313,3
156314,13
156315,11
156319,92
156330,1
156336,5
156339,33
156341,33
156342,15
156343,16
156345,58
156347,5
156349,3
156350,3
156352,53
156353,34
156354,11
156355,45
156357,27
156359,7
156361,4
156362,22
156366,6
156371,9
156372,17
156373,25
156374,12
156375,17
156379,22
156380,73
156382,22
156383,73
156384,297
156386,62
156389,6
156390,15
156392,14
156396,2
156399,119
156400,45
156402,31
156404,23
156407,5
156411,6
156413,6
156421,5
156422,9
156424,17
156425,20
156426,51
156429,88
156434,7
156436,14
156438,2
156440,16
156443,7
156444,23
156445,5
156446,52
156447,4
156451,7
156452,44
156453,4
156454,13
156456,115
156457,51
156458,14
156459,20
156460,14
156462,105
156463,2
156465,8
156467,6
156471,7
156472,8
156473,4
156474,13
156475,2
156478,18
156479,24
156481,4
156482,50
156483,4
156484,5
156485,4
156486,5
156488,4
156491,25
156493,89
156497,9
156499,9
156500,5
156501,2
156502,7
156511,53
156512,5
156513,19
156515,15
156521,5
156522,6
156526,10
156527,215
156530,2
156531,3
156535,3
156536,3
156537,25
156539,41
156542,12
156545,28
156547,16
156548,7
156550,4
156552,10
156553,23
156555,4
156556,5
156557,30
156558,8
156559,45
156563,18
156565,103
156566,7
156567,3
156568,6
156570,12
156571,12
156573,1
156576,5
156578,12
156580,1
156581,50
156584,19
156585,44
156588,507
156592,7
156593,4
156595,5
156597,8
156602,223
156610,12
156611,30
156613,34
156614,12
156616,6
156617,3
156618,9
156619,1
156620,8
156622,13
156625,65
156627,12
156629,201
156630,7
156632,2
156635,2
156636,10
156639,106
156640,9
156646,6
156648,15
156651,6
156652,12
156654,5
156655,17
156657,19
156658,5
156659,17
156660,25
156661,5
156662,16
156663,1
156665,13
156671,109
156672,109
156673,7
156675,36
156678,92
156683,2
156686,19
156687,11
156688,3
156690,2
156691,16
156693,4
156695,2
156698,1
156701,4
156702,10
156704,9
156707,82
156708,63
156711,35
156714,6
156715,165
156716,35
156718,133
156719,10
156721,112
156724,13
156725,50
156728,1
156730,13
156736,5
156738,80
156741,2
156742,6
156743,7
156744,2
156745,4
156746,8
156749,7
156751,7
156753,7
156756,16
156757,5
156758,41
156759,38
156762,10
156763,1
156764,69
156765,1
156766,1
156772,3
156774,7
156776,53
156777,7
156778,3
156782,15
156784,15
156786,2
156787,2
156789,19
156791,2
156792,4
156793,13
156799,110
156800,2
156804,3
156806,21
156809,19
156810,19
156811,19
156813,54
156815,12
156816,18
156817,12
156818,44
156820,1
156824,11
156826,31
156829,11
156831,5
156834,18
156835,32
156837,6
156840,2
156841,1
156842,8
156845,7
156846,32
156847,32
156849,32
156850,8
156851,51
156853,8
156858,6
156859,1
156860,20
156862,63
156863,12
156867,89
156868,35
156869,9
156874,1
156876,1
156877,32
156878,2
156879,37
156882,10
156884,10
156885,15
156889,13
156893,5
156895,1
156898,11
156899,15
156901,1
156902,3
156903,14
156904,8
156905,2
156906,8
156913,3
156918,6
156919,37
156920,25
156921,8
156925,21
156929,1
156936,5
156940,9
156946,63
156948,7
156950,1
156951,1
156952,14
156953,67
156954,9
156956,6
156957,1
156958,13
156959,3
156963,5
156964,3
156966,7
156967,21
156968,9
156970,11
156971,10
156972,15
156973,15
156975,21
156976,33
156977,3
156979,8
156980,6
156981,10
156983,3
156987,15
156988,34
156989,126
156991,6
156996,6
156997,6
156998,15
156999,5
157000,15
157001,9
157002,15
157003,11
157004,15
157005,1
157007,1
157009,6
157011,6
157012,1
157018,4
157020,14
157025,56
157026,26
157027,29
157028,6
157029,7
157030,2
157031,2
157032,29
157033,6
157034,1
157035,10
157036,7
157037,11
157039,26
157040,1
157043,5
157046,1
157052,3
157053,12
157054,30
157057,48
157058,8
157060,6
157063,8
157067,6
157070,3
157071,1
157072,25
157073,23
157074,15
157075,51
157076,4
157077,2
157079,9
157081,6
157082,4
157083,9
157085,10
157086,87
157087,7
157088,10
157090,3
157092,11
157093,5
157094,9
157095,293
157096,21
157098,2
157102,1
157103,10
157105,19
157107,1
157108,27
157109,21
157111,9
157112,26
157118,8
157119,13
157126,8
157128,6
157129,9
157132,92
157133,22
157134,1
157137,9
157140,6
157145,13
157146,5
157147,6
157148,10
157149,2
157152,23
157153,14
157155,5
157156,8
157157,22
157159,5
157162,8
157166,20
157169,39
157170,1
157171,2
157173,1
157175,1
157176,174
157177,59
157182,9
157184,19
157186,2
157187,28
157190,23
157194,11
157196,2
157197,6
157199,51
157201,2
157205,2
157207,5
157208,2
157209,11
157217,20
157219,29
157220,99
157222,99
157223,5
157224,5
157227,2
157228,11
157232,2
157236,6
157237,12
157238,11
157239,6
157240,46
157241,4
157244,78
157246,75
157248,3
157250,10
157252,1
157253,10
157256,90
157257,2
157264,14
157265,1
157266,5
157268,10
157269,1
157271,2
157274,4
157276,19
157277,7
157278,130
157279,5
157287,16
157291,4
157292,25
157293,12
157295,26
157296,5
157299,2
157300,269
157305,1
157306,2
157307,21
157308,19
157309,63
157310,1
157311,58
157312,32
157314,10
157315,6
157316,9
157322,230
157329,48
157330,22
157332,2
157333,7
157335,5
157337,31
157338,16
157341,5
157344,6
157346,27
157351,6
157353,2
157356,22
157360,38
157361,1
157364,90
157370,6
157373,69
157375,1
157376,1
157386,5
157389,26
157390,26
157391,6
157392,8
157393,6
157395,44
157396,33
157397,2
157398,63
157399,1
157400,4
157404,65
157405,6
157409,1
157411,128
157412,9
157414,9
157415,2
157418,8
157420,7
157422,44
157423,1
157424,74
157425,88
157426,1
157429,6
157430,7
157431,44
157433,13
157434,14
157437,9
157438,1
157441,16
157442,16
157443,10
157446,16
157448,2
157452,6
157453,1
157456,60
157461,5
157462,2
157463,2
157466,2
157467,1
157469,5
157471,225
157472,1
157475,4
157476,4
157478,7
157480,5
157483,1
157484,18
157485,5
157489,6
157490,285
157492,1
157493,21
157495,6
157496,6
157499,1
157501,2
157502,10
157506,10
157507,2
157508,10
157509,10
157512,312
157513,4
157514,27
157516,28
157517,37
157521,1
157523,2
157525,2
157527,2
157528,133
157530,18
157536,10
157540,10
157541,87
157547,1
157551,2
157552,1
157554,10
157556,1
157561,8
157562,7
157563,2
157565,12
157566,2
157567,1
157569,1
157570,8
157573,1
157574,4
157582,1
157585,7
157586,40
157588,18
157591,2
157593,2
157596,1
157598,2
157601,1
157603,1
157605,2
157606,1
157608,1
157609,1
157611,4
157612,5
157614,109
157615,1
157617,1
157620,6
157621,10
157624,4
157628,2
157630,1
157631,9
157632,12
157634,78
157635,12
157636,16
157638,26
157640,9
157642,7
157643,19
157644,206
157646,22
157647,14
157648,1
157650,14
157653,12
157654,1
157656,11
157657,1
157660,33
157670,7
157673,8
157676,6
157679,1
157681,1
157684,40
157687,11
157692,6
157693,1
157694,1
157699,1
157701,13
157702,1
157704,6
157706,1
157707,64
157708,15
157711,6
157713,1
157714,323
157715,14
157716,94
157717,1
157720,28
157723,45
157729,2
157732,6
157733,2
157734,6
157738,4
157739,3
157741,11
157743,7
157744,5
157748,1
157756,7
157763,2
157765,1
157766,43
157768,82
157769,1
157770,10
157774,37
157775,11
157777,2
157779,2
157780,1
157781,4
157783,29
157785,2
157787,2
157789,4
157790,1
157791,4
157794,1
157797,76
157798,7
157800,17
157804,1
157805,19
157806,5
157807,18
157808,19
157811,1
157813,1
157814,52
157816,1
157817,9
157818,14
157819,8
157822,1
157823,11
157824,59
157825,15
157826,59
157832,6
157834,252
157835,12
157837,10
157839,252
157840,6
157843,1
157844,6
157845,51
157847,32
157848,4
157853,1
157854,7
157855,2
157858,1
157861,60
157862,15
157863,1
157865,9
157866,38
157868,1
157870,3
157875,35
157876,76
157879,315
157880,13
157881,33
157884,1
157887,45
157888,51
157890,1
157893,27
157894,1
157896,87
157898,74
157902,86
157904,3
157908,11
157910,14
157912,10
157913,14
157919,26
157920,12
157921,42
157922,4
157925,1
157926,10
157929,10
157930,38
157931,26
157935,66
157937,28
157938,26
157939,2
157940,11
157941,74
157943,66
157944,55
157946,42
157947,1
157949,31
157952,42
157953,42
157955,19
157956,22
157958,7
157960,5
157962,7
157963,5
157965,16
157966,6
157968,1
157970,1
157973,15
157977,83
157978,1
157983,40
157984,19
157987,19
157990,29
158000,13
158001,87
158004,1
158005,102
158007,8
158010,9
158014,8
158015,11
158018,4
158019,9
158020,6
158023,8
158025,139
158026,1
158027,58
158028,1
158029,6
158030,89
158031,7
158033,1
158038,93
158040,1
158041,78
158042,58
158043,1
158048,301
158049,10
158051,190
158056,1
158057,51
158058,10
158059,6
158060,5
158061,7
158063,32
158069,1
158073,1
158075,5
158076,20
158078,5
158079,1
158083,9
158084,6
158087,1
158088,33
158089,3
158090,14
158092,3
158094,14
158095,68
158098,14
158099,26
158100,5
158101,101
158102,101
158104,28
158105,136
158106,136
158109,136
158111,136
158112,101
158115,28
158116,1
158120,47
158121,5
158123,64
158124,2
158126,1
158129,3
158131,1
158133,10
158134,60
158135,13
158137,1
158138,1
158139,1
158144,20
158147,1
158149,3
158151,3
158152,8
158156,26
158157,50
158158,2
158159,1
158160,11
158161,56
158162,1
158164,8
158166,11
158170,1
158172,90
158173,21
158175,13
158180,192
158181,8
158182,18
158183,12
158185,5
158187,3
158188,16
158189,5
158191,3
158193,1
158195,15
158196,17
158200,12
158201,18
158204,14
158205,26
158206,1
158209,38
158211,5
158213,20
158214,8
158216,15
158219,68
158221,1
158222,2
158228,25
158229,10
158232,23
158233,10
158234,32
158235,1
158237,89
158238,5
158245,3
158249,7
158252,4
158258,14
158259,25
158260,1
158261,225
158262,1
158264,38
158265,14
158266,49
158268,2
158269,2
158270,8
158271,14
158272,2
158273,2
158274,55
158277,10
158279,2
158283,8
158287,1
158289,6
158294,8
158295,7
158296,8
158297,28
158298,23
158302,9
158303,34
158305,10
158307,5
158311,215
158315,91
158317,1
158318,16
158319,31
158320,9
158322,5
158325,16
158326,14
158327,10
158330,80
158334,6
158335,18
158337,5
158342,10
158345,393
158346,393
158347,5
158349,10
158350,8
158352,10
158354,19
158355,4
158358,23
158369,40
158371,4
158375,7
158379,14
158381,25
158385,1
158388,72
158392,14
158393,8
158396,14
158397,28
158398,14
158400,1
158403,22
158405,68
158406,30
158407,120
158409,1
158410,3
158411,1
158412,1
158413,7
158417,64
158418,1
158423,35
158424,10
158425,32
158428,35
158430,35
158432,1
158433,35
158434,1
158435,35
158437,1
158439,22
158441,1
158444,21
158445,6
158448,11
158449,7
158450,8
158451,12
158452,15
158458,1
158460,12
158465,21
158467,16
158468,15
158471,107
158473,20
158474,1
158475,19
158476,11
158480,26
158481,2
158484,1
158485,85
158488,23
158490,3
158491,27
158492,2
158497,9
158498,1
158501,6
158503,6
158505,40
158506,1
158507,1
158509,19
158510,173
158512,1
158513,14
158514,42
158515,10
158516,1
158517,5
158518,5
158520,2
158523,6
158526,9
158530,87
158532,15
158534,2
158536,2
158538,66
158540,10
158543,186
158547,8
158548,1
158550,7
158554,16
158556,1
158557,9
158562,47
158564,1
158565,6
158569,1
158570,1
158572,10
158574,6
158575,10
158576,1
158578,9
158583,1
158585,1
158588,7
158590,32
158591,7
158593,29
158594,156
158595,6
158597,120
158599,4
158600,1
158601,1
158612,21
158615,9
158617,29
158619,14
158623,1
158626,51
158629,2
158630,14
158631,34
158633,48
158634,8
158636,13
158638,29
158640,7
158641,1
158646,12
158648,27
158649,1
158650,145
158652,10
158655,7
158657,63
158658,10
158659,73
158663,16
158664,73
158665,73
158666,16
158667,2
158668,2
158669,16
158670,1
158671,1
158672,6
158673,19
158677,1
158678,3
158681,9
158686,15
158691,1
158695,1
158699,5
158705,7
158707,15
158709,213
158710,1
158711,1
158712,1
158713,2
158714,10
158717,2
158718,6
158720,10
158722,21
158724,5
158725,19
158727,11
158730,8
158732,5
158736,41
158737,1
158741,5
158743,13
158744,2
158746,1
158750,1
158754,3
158756,10
158757,24
158758,5
158759,26
158760,133
158761,12
158764,6
158765,126
158768,74
158770,126
158772,48
158776,14
158778,1
158779,3
158780,33
158782,9
158783,1
158784,34
158785,6
158789,3
158790,3
158791,44
158792,1
158794,27
158796,6
158798,1
158802,30
158806,6
158809,48
158810,11
158811,1
158812,7
158814,78
158815,64
158818,1
158821,12
158826,4
158828,4
158830,1
158833,9
158835,34
158838,2
158839,1
158840,11
158841,5
158842,1
158844,23
158846,51
158847,183
158848,6
158850,27
158853,1
158855,1
158857,11
158859,21
158861,1
158866,4
158871,3
158874,10
158878,10
158883,12
158885,11
158887,5
158888,21
158889,1
158891,1
158895,8
158896,8
158897,1
158898,56
158901,7
158904,1
158905,34
158906,6
158907,1
158908,7
158909,6
158912,115
158913,36
158915,7
158916,44
158918,22
158919,8
158923,22
158925,6
158927,5
158928,3
158929,203
158930,22
158931,77
158932,44
158933,5
158934,6
158937,2
158938,38
158940,1
158943,44
158945,7
158948,38
158949,8
158952,14
158953,5
158954,1
158959,25
158960,6
158961,6
158963,173
158965,7
158967,21
158969,29
158973,13
158975,5
158976,1
158977,5
158978,6
158979,22
158980,3
158981,9
158982,5
158983,4
158984,1
158989,5
158992,25
158996,7
158997,8
158999,8
159003,37
159005,7
159006,12
159010,6
159012,6
159013,11
159014,4
159016,4
159018,6
159021,8
159023,9
159024,13
159026,28
159027,6
159030,11
159031,3
159032,44
159036,12
159038,9
159039,2
159040,8
159041,10
159044,2
159046,6
159051,6
159054,2
159058,10
159059,5
159061,60
159064,12
159066,21
159067,60
159068,13
159071,1
159072,1
159073,38
159077,1
159078,36
159087,6
159088,6
159089,8
159092,5
159095,17
159096,4
159099,4
159100,3
159101,187
159103,4
159104,6
159113,4
159115,89
159116,4
159118,8
159120,8
159124,20
159125,15
159130,1
159131,5
159132,129
159133,10
159134,19
159137,5
159138,14
159140,73
159141,8
159142,8
159145,1
159148,4
159149,4
159150,82
159155,8
159156,14
159158,10
159159,7
159161,7
159162,9
159163,3
159164,7
159165,1
159169,5
159171,4
159173,169
159174,5
159176,11
159177,9
159178,5
159180,27
159181,52
159183,52
159188,27
159189,1
159190,11
159191,78
159193,9
159195,9
159200,7
159201,5
159202,72
159203,9
159205,7
159206,7
159208,1
159210,8
159213,8
159217,69
159220,129
159221,4
159225,10
159228,7
159229,7
159232,78
159233,1
159236,8
159237,8
159238,52
159240,27
159242,1
159245,7
159246,4
159249,8
159251,1
159252,18
159253,27
159255,9
159260,18
159262,8
159264,7
159266,18
159268,17
159269,1
159270,4
159271,5
159272,8
159273,11
159276,10
159277,8
159280,16
159283,42
159284,42
159285,11
159289,10
159290,1
159291,5
159292,9
159294,4
159297,17
159302,59
159303,7
159305,12
159307,133
159310,5
159312,3
159313,25
159315,2
159316,9
159317,22
159326,5
159333,7
159334,6
159335,5
159336,15
159338,17
159340,7
159343,9
159344,10
159346,5
159348,5
159349,5
159350,9
159352,11
159353,3
159355,1
159356,10
159359,8
159362,5
159363,10
159364,5
159365,4
159369,21
159371,5
159372,3
159375,3
159380,2
159381,5
159382,9
159383,5
159386,4
159388,27
159389,9
159390,3
159392,1
159394,1
159395,57
159402,5
159404,5
159405,41
159407,1
159410,148
159412,5
159415,1
159418,4
159419,31
159422,11
159424,7
159430,38
159432,5
159433,6
159434,9
159436,65
159438,5
159440,3
159441,5
159446,11
159447,64
159452,6
159453,10
159455,6
159456,44
159458,8
159461,6
159463,3
159466,5
159467,34
159468,10
159469,5
159471,10
159472,6
159477,7
159478,56
159479,8
159481,15
159485,7
159486,6
159487,9
159488,6
159489,51
159491,5
159496,5
159497,11
159498,7
159505,8
159506,64
159513,4
159515,15
159518,16
159520,11
159522,8
159524,6
159527,11
159528,5
159530,9
159538,35
159540,1
159541,11
159542,10
159545,6
159546,8
159549,1
159553,47
159556,21
159557,5
159558,4
159561,6
159562,8
159567,5
159572,28
159573,22
159577,1
159579,5
159583,7
159585,9
159586,9
159589,5
159592,16
159594,13
159595,4
159598,28
159599,53
159603,6
159604,9
159605,6
159608,21
159609,45
159611,25
159612,32
159613,14
159615,19
159616,6
159619,8
159620,3
159622,5
159623,11
159625,7
159627,4
159628,6
159629,16
159631,5
159632,8
159634,63
159635,38
159641,7
159643,7
159645,10
159648,51
159654,3
159657,9
159658,5
159661,4
159664,5
159665,163
159667,43
159669,1
159670,101
159672,21
159673,5
159674,1
159675,20
159676,20
159679,4
159681,12
159684,7
159686,6
159687,14
159690,10
159691,10
159695,81
159697,1
159698,9
159700,3
159702,9
159703,40
159704,54
159707,6
159708,7
159710,17
159712,4
159713,6
159715,30
159716,22
159717,8
159719,1
159722,18
159723,1
159725,4
159728,2
159730,2
159735,8
159740,1
159741,9
159743,9
159744,30
159749,1
159752,32
159753,10
159757,49
159758,4
159759,10
159760,8
159761,8
159762,18
159763,1
159765,101
159768,7
159774,8
159775,3
159777,103
159778,10
159779,14
159781,9
