enrollment_id,unique_object_count
178532,6
178543,1
178557,1
178568,12
178583,10
178584,1
178587,1
178597,8
178614,1
178632,1
178641,1
178650,1
178655,1
178668,10
178680,4
178689,6
178721,8
178731,7
178738,6
178742,1
178744,14
178747,4
178757,7
178760,1
178773,3
178778,1
178779,4
178781,22
178784,1
178792,12
178794,9
178810,5
178812,21
178818,10
178821,4
178824,1
178828,6
178831,9
178852,9
178855,6
178874,1
178886,1
178941,7
178963,4
178964,1
178965,3
178971,1
178974,1
178978,6
178990,1
178991,5
178993,1
179002,9
179011,8
179014,9
179018,7
179026,11
179035,1
179038,1
179043,1
179063,1
179072,1
179074,2
179077,5
179087,4
179098,5
179114,14
179133,1
179163,5
179187,1
179189,1
179192,12
179193,2
179194,16
179195,8
179215,2
179233,13
179253,5
179256,11
179276,9
179281,1
179282,1
179293,4
179300,2
179303,6
179309,1
179320,1
179322,4
179345,6
179357,13
179364,5
179366,1
179369,10
179382,6
179401,26
179410,12
179417,10
179418,1
179426,6
179429,3
179432,16
179434,10
179438,9
179449,7
179450,5
179457,12
179459,6
179460,1
179466,1
179472,15
179473,1
179496,8
179506,9
179510,1
179516,19
179518,7
179521,5
179537,4
179545,2
179548,1
179554,8
179555,9
179556,1
179562,23
179578,7
179589,4
179603,1
179611,9
179616,2
179619,1
179627,4
179629,2
179633,3
179657,2
179665,1
179666,10
179668,8
179677,2
179684,5
179690,1
179694,1
179707,1
179730,1
179738,5
179739,5
179740,4
179754,8
179760,1
179761,5
179762,2
179770,1
179791,1
179798,2
179801,1
179825,2
179843,2
179853,7
179866,1
179876,11
179885,5
179898,1
179905,7
179913,3
179914,1
179926,5
179938,11
179949,1
179952,2
179966,6
179972,1
179974,9
179976,1
179982,1
179996,1
180006,8
180010,5
180036,8
180041,1
180044,2
180067,1
180070,16
180076,2
180095,6
180107,1
180128,1
180130,1
180132,2
180144,5
180146,6
180147,2
180152,2
180156,2
180165,7
180182,1
180187,34
180191,9
180196,2
180199,4
180206,5
180209,1
180227,1
180232,11
180246,1
180254,5
180258,1
180262,11
180271,7
180277,6
180284,1
180287,7
180294,2
180300,17
180307,6
180311,9
180316,1
180318,1
180322,1
180331,10
180335,8
180351,4
180353,3
180359,3
180362,25
180367,1
180398,1
180403,4
180413,4
180415,9
180423,1
180441,7
180444,3
180445,3
180448,6
180451,1
180456,9
180459,8
180461,12
180467,2
180487,10
180500,10
180507,6
180510,10
180524,15
180526,1
180566,2
180567,4
180590,13
180599,6
180607,4
180609,4
180617,4
180641,7
180642,5
180655,3
180693,6
180699,16
180724,11
180726,4
180738,9
180752,15
180781,7
180788,5
180790,1
180793,11
180800,7
180803,1
180814,9
180818,1
180823,5
180838,4
180849,2
180865,1
180881,17
180889,6
180919,6
180923,1
180931,7
180932,15
180937,5
180939,6
180940,8
180975,6
180979,7
180985,5
180991,5
181017,1
181021,1
181032,1
181036,5
181038,8
181044,4
181047,10
181049,6
181061,1
181063,7
181068,5
181085,4
181099,8
181113,10
181116,15
181120,1
181124,8
181136,4
181138,16
181154,1
181156,10
181161,4
181163,2
181171,6
181187,5
181238,13
181242,5
181262,1
181266,4
181268,8
181309,8
181320,8
181323,7
181338,16
181341,1
181346,4
181355,6
181360,6
181372,7
181394,1
181396,5
181397,10
181405,8
181407,8
181415,1
181420,7
181421,4
181425,1
181444,1
181445,7
181448,7
181458,1
181471,3
181472,1
181482,5
181487,5
181488,1
181490,5
181501,1
181519,5
181535,4
181538,4
181542,7
181554,10
181557,8
181562,11
181573,1
181587,5
181591,8
181594,8
181609,1
181628,6
181630,7
181668,1
181682,6
181691,18
181700,9
181734,1
181735,8
181736,13
181744,9
181746,1
181751,9
181753,25
181777,1
181783,7
181789,3
181791,4
181806,1
181807,5
181815,5
181819,4
181830,3
181833,4
181839,4
181842,9
181843,6
181850,6
181853,4
181859,1
181865,4
181887,1
181890,6
181899,8
181901,4
181926,9
181931,6
181932,8
181936,1
181958,8
181966,8
181971,9
181976,13
181982,12
181989,8
181990,1
182011,4
182020,3
182024,2
182028,7
182035,10
182036,1
182041,2
182051,11
182057,7
182058,19
182063,5
182081,1
182085,2
182091,9
182096,5
182100,1
182108,8
182112,10
182142,9
182167,4
182187,1
182197,4
182202,2
182206,1
182212,1
182217,7
182226,1
182235,1
182246,17
182247,36
182250,4
182254,1
182260,1
182265,1
182266,1
182269,1
182272,1
182274,1
182278,7
182308,1
182310,1
182319,1
182321,2
182330,5
182333,1
182336,5
182340,2
182347,1
182354,7
182362,9
182366,1
182369,7
182374,6
182387,1
182432,1
182433,4
182440,10
182446,1
182449,1
182451,1
182455,1
182459,1
182460,2
182473,4
182475,6
182480,4
182481,1
182482,6
182485,5
182513,25
182523,9
182533,1
182534,1
182541,7
182547,20
182551,4
182555,12
182562,5
182564,6
182568,2
182570,1
182581,2
182584,1
182585,1
182601,5
182605,1
182613,7
182621,14
182631,8
182642,7
182653,15
182666,6
182673,4
182676,1
182677,5
182679,2
182698,2
182700,1
182708,17
182720,5
182729,4
182731,1
182739,1
182758,6
182759,1
182767,5
182776,2
182784,12
182791,4
182793,1
182799,10
182810,1
182819,5
182823,7
182832,15
182837,9
182855,5
182861,7
182866,4
182870,1
182874,10
182880,1
182889,8
182890,4
182895,9
182897,1
182906,5
182913,1
182918,6
182936,6
182943,6
182950,4
182951,3
182954,3
182963,19
182966,5
182973,1
182974,2
182983,2
182986,6
183007,4
183016,3
183036,5
183040,4
183042,1
183056,4
183084,9
183098,3
183105,1
183107,1
183118,1
183137,8
183138,2
183140,1
183142,5
183145,37
183157,17
183159,1
183164,6
183172,12
183190,13
183219,1
183220,9
183226,1
183245,1
183256,8
183263,7
183270,15
183271,3
183279,1
183284,12
183292,5
183295,6
183301,7
183304,3
183322,4
183324,13
183330,1
183336,14
183355,10
183359,2
183373,4
183377,5
183381,3
183382,8
183385,1
183391,5
183394,6
183395,6
183396,2
183425,5
183435,6
183452,7
183456,20
183462,2
183466,6
183473,18
183498,7
183501,12
183503,8
183508,6
183512,5
183516,2
183539,1
183555,7
183557,6
183576,1
183587,2
183595,25
183611,2
183616,9
183617,9
183629,5
183638,13
183662,5
183667,1
183669,8
183701,5
183708,2
183722,6
183727,9
183729,3
183739,5
183745,1
183751,1
183752,4
183776,2
183782,1
183786,4
183807,6
183810,6
183823,9
183827,5
183828,16
183837,11
183841,5
183862,1
183868,1
183879,4
183903,15
183924,23
183929,1
183945,11
183948,6
183954,17
183968,11
183975,19
183984,17
183989,4
183993,1
184002,30
184007,7
184037,11
184042,6
184051,14
184068,1
184071,8
184086,2
184095,5
184103,2
184106,1
184107,5
184110,7
184116,5
184142,7
184166,9
184170,3
184195,4
184203,5
184209,1
184217,4
184238,2
184242,27
184254,1
184258,1
184261,14
184265,4
184269,8
184286,5
184292,1
184302,10
184308,27
184309,22
184322,5
184323,2
184324,23
184328,4
184346,1
184353,9
184362,1
184363,1
184366,13
184386,10
184401,2
184403,1
184413,1
184422,5
184435,8
184438,5
184441,5
184453,4
184459,13
184487,10
184493,13
184494,7
184499,18
184500,14
184510,3
184514,10
184520,14
184524,6
184526,6
184535,1
184536,12
184541,9
184546,4
184561,1
184562,7
184563,5
184579,9
184602,1
184616,8
184621,8
184629,23
184631,1
184636,5
184638,2
184641,6
184645,5
184653,5
184673,1
184675,3
184678,36
184696,1
184697,3
184700,1
184709,20
184713,10
184717,4
184718,15
184735,6
184737,20
184746,4
184748,9
184749,11
184750,7
184755,3
184757,15
184760,8
184770,12
184780,7
184781,8
184823,13
184834,9
184840,10
184846,11
184854,4
184871,24
184877,24
184884,5
184888,15
184914,6
184916,3
184931,2
184933,11
184940,1
184961,13
184966,18
184973,6
184977,9
184990,7
185010,10
185015,21
185024,10
185028,12
185044,1
185056,1
185064,1
185079,10
185087,7
185100,1
185114,25
185145,14
185154,5
185155,4
185156,8
185172,7
185181,1
185182,6
185184,1
185192,1
185228,1
185290,8
185292,4
185297,7
185298,1
185304,9
185314,1
185316,1
185326,19
185342,4
185353,5
185371,13
185373,11
185378,18
185382,4
185385,1
185396,1
185398,5
185399,4
185403,12
185409,7
185410,15
185414,7
185421,5
185427,6
185431,7
185435,1
185438,1
185442,1
185469,5
185475,1
185494,7
185500,3
185542,1
185557,10
185565,22
185569,23
185571,1
185577,5
185583,1
185584,1
185585,9
185590,7
185595,2
185597,2
185601,8
185604,6
185609,9
185617,1
185635,9
185646,1
185652,7
185654,9
185657,11
185661,6
185669,22
185675,5
185683,1
185684,6
185700,4
185712,12
185718,3
185720,1
185721,13
185723,2
185724,6
185768,7
185776,2
185778,40
185780,2
185792,30
185800,9
185801,9
185808,1
185816,8
185822,17
185827,4
185834,10
185846,4
185857,1
185858,9
185860,1
185866,4
185887,5
185893,23
185903,4
185908,10
185914,6
185927,5
185928,1
185933,1
185938,1
185945,7
185946,26
185948,8
185949,1
185960,5
185961,1
185967,4
185970,8
185971,14
185972,9
185976,2
185980,17
185985,23
185989,4
185991,1
186004,21
186006,7
186009,17
186023,8
186024,7
186039,1
186044,1
186060,7
186064,3
186066,1
186070,11
186073,1
186084,4
186087,9
186090,7
186096,1
186104,8
186117,14
186120,7
186123,11
186124,1
186134,9
186136,3
186145,2
186146,4
186181,6
186205,1
186218,1
186219,5
186231,1
186243,4
186251,7
186258,7
186265,8
186273,1
186274,1
186285,1
186305,11
186313,11
186320,10
186328,9
186335,6
186337,1
186345,1
186352,3
186355,1
186368,2
186369,7
186370,1
186381,9
186383,5
186386,31
186390,26
186410,5
186424,29
186440,1
186441,1
186447,1
186451,8
186481,15
186482,1
186494,10
186501,9
186520,1
186531,2
186536,10
186552,8
186558,1
186561,1
186574,5
186587,12
186601,7
186612,12
186631,7
186637,5
186642,6
186643,1
186649,19
186666,11
186668,5
186677,1
186686,2
186690,18
186696,5
186701,5
186704,8
186711,5
186729,2
186734,1
186736,16
186741,5
186745,5
186749,7
186751,9
186766,1
186767,1
186771,16
186772,16
186778,26
186799,13
186801,1
186804,7
186805,5
186811,1
186812,1
186813,1
186814,1
186822,1
186826,8
186827,17
186829,1
186831,7
186850,8
186857,3
186858,12
186888,1
186890,39
186896,5
186897,1
186898,1
186901,1
186906,1
186907,1
186920,1
186944,1
186969,13
186975,8
186980,6
186982,1
186988,1
186995,4
187000,8
187003,10
187004,1
187008,7
187009,14
187022,1
187026,10
187043,9
187045,4
187046,11
187052,2
187065,12
187077,11
187081,5
187095,6
187119,21
187121,7
187127,6
187129,1
187143,6
187146,8
187175,5
187192,4
187231,6
187234,1
187244,10
187247,29
187254,8
187266,5
187273,2
187280,7
187302,1
187303,1
187307,5
187311,6
187322,5
187323,4
187326,6
187331,12
187332,8
187334,3
187339,5
187357,5
187372,1
187378,7
187390,8
187403,6
187407,5
187414,4
187418,4
187421,4
187435,6
187439,6
187457,9
187468,1
187474,6
187480,6
187487,3
187499,25
187500,8
187517,8
187522,4
187530,5
187554,1
187555,5
187564,8
187572,1
187582,13
187589,3
187597,6
187598,1
187613,7
187620,1
187640,9
187643,1
187645,3
187651,8
187657,5
187658,5
187659,13
187660,4
187662,4
187679,6
187680,9
187681,5
187700,4
187701,8
187703,8
187706,6
187725,6
187727,4
187732,6
187737,4
187744,10
187749,7
187761,1
187767,11
187769,7
187780,7
187793,6
187806,4
187809,5
187828,5
187835,5
187843,8
187853,6
187854,5
187870,4
187883,6
187896,7
187897,4
187901,1
187905,4
187913,8
187930,16
187936,8
187940,2
187952,1
187966,5
187973,5
187983,5
187994,5
188000,7
188001,8
188005,8
188033,4
188046,1
188055,5
188071,1
188085,5
188093,6
188095,8
188104,8
188109,7
188115,1
188119,3
188123,17
188124,1
188131,1
188135,4
188143,7
188144,2
188166,2
188177,10
188194,1
188200,19
188205,5
188216,11
188253,5
188261,7
188264,2
188268,3
188272,24
188276,6
188279,1
188284,1
188299,5
188304,5
188306,10
188309,4
188316,4
188331,6
188337,3
188344,2
188346,8
188357,4
188375,14
188395,4
188396,10
188406,6
188412,7
188418,6
188426,1
188435,7
188437,4
188439,15
188444,15
188445,17
188452,9
188455,3
188464,5
188466,1
188478,5
188480,1
188490,10
188505,7
188516,6
188527,11
188537,3
188548,2
188554,4
188559,9
188564,6
188565,39
188582,6
188607,6
188618,1
188625,11
188638,1
188644,13
188658,1
188660,5
188662,1
188670,1
188685,7
188688,6
188696,1
188697,1
188717,12
188724,3
188728,5
188730,5
188736,5
188765,1
188769,1
188776,7
188789,1
188790,1
188826,1
188842,6
188849,7
188863,6
188864,5
188878,1
188890,9
188916,2
188940,5
188949,7
188960,2
188968,1
188974,1
188976,1
188977,34
188985,1
188990,65
188992,3
188996,18
189000,28
189012,5
189018,8
189022,1
189030,1
189063,1
189067,6
189085,6
189105,3
189112,1
189113,1
189116,9
189123,2
189127,1
189137,5
189157,2
189167,1
189172,1
189173,1
189178,7
189179,6
189182,16
189183,5
189196,7
189200,2
189201,1
189226,1
189227,4
189235,10
189251,6
189256,6
189258,2
189265,15
189282,4
189289,1
189301,8
189305,7
189328,1
189329,3
189331,13
189332,1
189340,1
189350,2
189358,9
189360,9
189376,1
189378,7
189390,5
189409,1
189419,5
189424,1
189427,8
189443,16
189449,1
189458,12
189466,1
189479,2
189489,7
189500,3
189502,11
189506,7
189525,9
189533,5
189534,1
189538,1
189539,5
189548,5
189575,10
189580,1
189585,1
189594,11
189595,2
189605,1
189610,4
189618,6
189623,1
189630,1
189632,5
189655,5
189663,10
189667,10
189670,1
189672,11
189677,1
189691,7
189692,1
189698,10
189699,6
189706,9
189727,5
189729,5
189732,5
189738,1
189741,1
189759,12
189769,2
189780,12
189782,4
189783,2
189785,5
189796,1
189804,1
189805,8
189829,1
189836,12
189843,88
189844,9
189852,4
189865,2
189866,1
189874,1
189881,7
189908,11
189915,1
189916,2
189918,2
189929,17
189947,1
189952,1
189961,1
189962,1
189973,2
189977,24
189978,14
189979,1
189982,5
189991,4
189995,6
190023,5
190046,1
190051,7
190056,1
190068,1
190077,5
190092,8
190100,16
190113,2
190116,1
190123,2
190125,2
190138,1
190147,6
190170,6
190177,6
190178,4
190183,23
190186,10
190204,1
190216,5
190220,16
190227,23
190233,9
190240,1
190241,2
190243,2
190250,5
190273,6
190291,1
190299,10
190300,3
190301,1
190307,33
190335,6
190345,2
190365,1
190384,19
190393,12
190402,7
190414,1
190417,1
190421,2
190423,12
190424,1
190425,7
190430,4
190439,3
190452,1
190457,24
190465,8
190467,10
190479,2
190485,13
190505,14
190509,1
190512,5
190533,9
190539,6
190551,8
190556,1
190559,7
190565,1
190566,5
190570,1
190586,18
190607,25
190621,4
190623,10
190625,26
190635,17
190639,4
190644,5
190655,17
190656,1
190663,1
190665,1
190674,1
190679,4
190709,5
190718,1
190723,1
190730,4
190735,1
190786,14
190789,6
190791,8
190796,13
190798,1
190802,6
190805,2
190816,23
190820,8
190828,5
190848,3
190850,22
190863,13
190868,1
190884,1
190885,10
190886,22
190898,17
190914,1
190916,6
190920,14
190921,13
190922,7
190923,16
190931,1
190949,9
190957,24
190963,2
190966,12
190981,7
190985,12
191006,5
191011,11
191024,1
191036,1
191038,1
191044,1
191050,15
191061,13
191062,24
191066,10
191077,1
191078,1
191082,11
191090,13
191104,11
191109,24
191114,2
191131,1
191133,10
191139,8
191143,5
191144,12
191152,2
191153,6
191154,6
191157,3
191165,2
191178,4
191199,5
191214,4
191232,1
191233,10
191234,28
191239,10
191244,4
191259,15
191264,1
191266,8
191274,5
191288,9
191296,1
191300,1
191319,1
191327,7
191339,6
191343,6
191356,5
191357,1
191368,1
191375,2
191388,9
191393,19
191404,5
191417,13
191419,6
191425,7
191431,8
191466,1
191473,2
191491,7
191494,1
191525,7
191527,2
191531,7
191532,13
191535,4
191544,6
191545,7
191548,14
191552,7
191562,10
191578,1
191591,8
191592,1
191593,9
191598,4
191642,10
191669,7
191672,1
191676,1
191677,24
191681,4
191694,1
191697,15
191713,12
191745,9
191765,7
191767,11
191798,1
191811,4
191812,1
191821,3
191824,6
191841,6
191871,18
191874,11
191898,4
191921,8
191954,15
191958,1
191960,6
191967,8
191970,7
191973,1
191979,20
191981,6
191992,4
191998,9
192023,8
192058,6
192067,8
192069,2
192083,1
192084,1
192089,6
192090,9
192102,4
192152,5
192165,2
192172,1
192186,4
192188,8
192199,11
192200,13
192205,2
192209,5
192216,6
192220,5
192233,8
192237,5
192248,11
192253,1
192268,1
192290,6
192295,8
192298,7
192306,1
192307,12
192311,8
192313,7
192346,1
192349,1
192363,28
192375,1
192385,16
192393,11
192397,1
192399,10
192400,25
192404,1
192410,1
192450,1
192453,18
192455,2
192469,2
192470,1
192475,1
192477,9
192488,4
192490,1
192492,1
192501,1
192507,5
192509,15
192523,5
192536,6
192541,2
192548,1
192552,9
192562,6
192566,5
192572,1
192579,5
192586,1
192588,3
192599,1
192610,12
192618,15
192620,10
192621,8
192626,1
192627,1
192628,5
192632,1
192657,6
192660,13
192675,8
192677,6
192685,5
192686,1
192688,8
192708,11
192739,1
192755,1
192760,9
192767,7
192773,1
192785,16
192797,8
192814,5
192826,5
192837,2
192852,14
192889,10
192953,5
192954,16
192960,1
192965,8
192976,2
192982,17
192993,4
192997,13
193024,2
193026,4
193032,1
193034,5
193038,8
193048,2
193054,2
193068,7
193070,18
193074,2
193078,7
193085,10
193097,4
193106,7
193112,1
193120,2
193131,4
193132,2
193135,7
193147,7
193154,4
193158,3
193164,1
193167,4
193170,17
193175,9
193180,1
193205,5
193229,1
193231,1
193234,5
193249,2
193253,1
193270,1
193278,2
193285,5
193296,12
193299,1
193307,1
193317,1
193322,1
193329,2
193333,5
193337,12
193340,1
193350,1
193376,10
193383,1
193389,1
193394,4
193397,4
193427,8
193428,1
193433,8
193447,6
193462,1
193475,14
193505,5
193511,1
193522,7
193523,12
193525,13
193548,11
193550,1
193562,2
193587,5
193589,8
193593,1
193595,1
193597,1
193600,1
193604,1
193611,1
193616,1
193617,1
193625,1
193635,11
193641,1
193650,1
193677,1
193680,1
193681,1
193688,1
193693,1
193695,10
193714,26
193727,4
193742,5
193762,1
193769,2
193784,6
193788,5
193794,22
193800,1
193802,8
193805,1
193822,2
193835,1
193845,1
193852,1
193856,1
193870,1
193889,11
193891,1
193902,5
193903,1
193905,8
193912,2
193917,8
193930,16
193937,1
193939,2
193941,1
193955,1
193959,1
193967,1
193993,7
194018,11
194021,6
194030,1
194032,6
194044,9
194048,3
194051,1
194060,6
194067,1
194070,7
194090,1
194096,7
194107,8
194108,10
194124,1
194129,1
194134,2
194151,1
194152,5
194173,9
194203,1
194210,3
194223,4
194224,3
194225,1
194235,5
194241,1
194243,2
194251,1
194252,7
194261,1
194265,2
194279,2
194286,4
194292,5
194306,1
194313,4
194341,2
194346,10
194347,5
194356,1
194378,3
194388,1
194414,20
194426,1
194430,12
194438,2
194450,5
194459,6
194461,9
194504,6
194507,4
194515,3
194549,1
194554,10
194568,12
194578,10
194595,1
194596,5
194603,1
194619,1
194625,6
194626,3
194631,1
194633,11
194638,4
194642,22
194651,1
194657,1
194663,1
194674,4
194686,1
194698,2
194719,8
194725,1
194726,7
194727,7
194729,5
194730,1
194748,7
194752,8
194774,1
194786,29
194788,4
194790,1
194792,1
194801,13
194808,12
194813,2
194815,12
194822,5
194825,1
194833,9
194845,1
194852,1
194862,5
194866,1
194867,1
194873,10
194889,4
194892,5
194918,10
194922,8
194923,9
194924,2
194930,2
194932,1
194933,10
194934,1
194951,7
194962,8
194967,20
194977,1
194987,4
194988,11
194992,11
195005,12
195037,8
195047,13
195049,8
195051,7
195076,5
195081,1
195095,10
195098,5
195108,5
195118,3
195137,1
195147,12
195151,5
195158,7
195163,1
195164,6
195175,1
195179,7
195199,7
195209,10
195221,9
195223,8
195227,6
195241,3
195249,2
195250,5
195253,14
195254,5
195255,10
195279,9
195288,2
195324,1
195326,8
195331,1
195339,5
195350,13
195353,1
195359,14
195368,7
195379,3
195388,7
195395,3
195397,1
195398,5
195402,1
195410,7
195421,4
195425,6
195436,1
195442,14
195453,9
195457,8
195458,2
195475,2
195489,1
195491,11
195497,2
195515,7
195520,5
195522,1
195536,1
195554,19
195562,37
195573,4
195576,8
195602,1
195610,1
195613,2
195615,5
195616,17
195624,7
195631,1
195634,1
195645,11
195649,1
195662,1
195667,1
195671,9
195688,2
195692,1
195704,53
195706,1
195708,8
195726,7
195737,2
195742,1
195745,7
195755,5
195757,1
195763,1
195774,2
195780,9
195786,1
195790,1
195793,1
195794,5
195804,6
195809,12
195817,6
195820,5
195822,11
195827,6
195834,1
195837,1
195845,1
195850,4
195851,1
195854,4
195858,1
195867,9
195869,9
195875,2
195876,2
195889,6
195899,5
195903,6
195915,4
195921,9
195930,1
195932,8
195955,7
195958,1
195980,1
195984,1
195987,5
195992,2
196004,3
196005,1
196013,5
