enrollment_id,unique_user_object_count
182387,39
182432,1
182433,4
182440,10
182446,2
182449,2
182451,1
182455,1
182459,1
182460,2
182473,4
182475,63
182480,4
182481,2
182482,6
182485,5
182513,25
182523,29
182533,12
182534,1
182541,7
182547,20
182551,27
182555,12
182562,5
182564,6
182568,2
182570,1
182581,14
182584,1
182585,1
182601,5
182605,1
182613,7
182621,14
182631,8
182642,7
182653,15
182666,6
182673,4
182676,2
182677,5
182679,2
182698,2
182700,1
182708,17
182720,5
182729,4
182731,1
182739,1
182758,6
182759,1
182767,5
182776,2
182784,12
182791,4
182793,1
182799,17
182810,1
182819,5
182823,17
182832,15
182837,9
182855,5
182861,7
182866,4
182870,1
182874,10
182880,1
182889,8
182890,4
182895,9
182897,20
182906,5
182913,14
182918,6
182936,10
182943,6
182950,4
182951,14
182954,3
182963,19
182966,5
182973,1
182974,12
182983,2
182986,7
183007,4
183016,3
183036,5
183040,4
183042,7
183056,9
183084,9
183098,19
183105,9
183107,1
183118,1
183137,8
183138,2
183140,6
183142,6
183145,37
183157,17
183159,1
183164,12
183172,12
183190,13
183219,7
183220,9
183226,1
183245,1
183256,8
183263,30
183270,110
183271,3
183279,1
183284,12
183292,5
183295,6
183301,7
183304,3
183322,4
183324,13
183330,1
183336,14
183355,10
183359,2
183373,4
183377,5
183381,3
183382,8
183385,1
183391,5
183394,6
183395,6
183396,2
183425,5
183435,6
183452,7
183456,20
183462,2
183466,6
183473,85
183498,7
183501,12
183503,8
183508,6
183512,15
183516,2
183539,1
183555,7
183557,6
183576,1
183587,2
183595,25
183611,2
183616,9
183617,21
183629,23
183638,13
183662,5
183667,1
183669,13
183701,5
183708,2
183722,6
183727,14
183729,3
183739,5
183745,1
183751,1
183752,28
183776,2
183782,6
183786,9
183807,6
183810,6
183823,9
183827,5
183828,16
183837,11
183841,12
183862,1
183868,1
183879,12
183903,15
183924,82
183929,1
183945,11
183948,6
183954,17
183968,11
183975,19
183984,17
183989,8
183993,9
184002,30
184007,7
184037,11
184042,6
184051,24
184068,1
184071,48
184086,2
184095,5
184103,2
184106,49
184107,5
184110,7
184116,49
184142,15
184166,66
184170,110
184195,4
184203,5
184209,12
184217,4
184238,2
184242,27
184254,11
184258,1
184261,14
184265,4
184269,8
184286,5
184292,1
184302,10
184308,27
184309,22
184322,5
184323,2
184324,23
184328,4
184346,1
184353,9
184362,1
184363,1
184366,13
184386,10
184401,2
184403,1
184413,1
184422,5
184435,8
184438,5
184441,5
184453,4
184459,13
184487,10
184493,13
184494,7
184499,18
184500,14
184510,9
184514,10
184520,14
184524,6
184526,6
184535,25
184536,12
184541,9
184546,4
184561,1
184562,7
184563,5
184579,9
184602,1
184616,8
184621,8
184629,23
184631,1
184636,22
184638,2
184641,6
184645,5
184653,5
184673,1
184675,3
184678,36
184696,4
184697,4
184700,1
184709,20
184713,10
184717,4
184718,15
184735,6
184737,20
184746,4
184748,9
184749,11
184750,7
184755,3
184757,15
184760,8
184770,12
184780,7
184781,8
184823,13
184834,33
184840,10
184846,11
184854,4
184871,35
184877,25
184884,5
184888,34
184914,6
184916,3
184931,2
184933,24
184940,1
184961,13
184966,18
184973,6
184977,9
184990,7
185010,10
185015,21
185024,10
185028,12
185044,1
185056,100
185064,25
185079,10
185087,7
185100,22
185114,25
185145,14
185154,5
185155,4
185156,8
185172,7
185181,1
185182,6
185184,1
185192,1
185228,1
185290,8
185292,4
185297,7
185298,59
185304,9
185314,41
185316,41
185326,86
185342,4
185353,5
185371,13
185373,11
185378,18
185382,4
185385,1
185396,1
185398,5
185399,4
185403,12
185409,7
185410,15
185414,7
185421,5
185427,6
185431,7
185435,1
185438,1
185442,1
185469,12
185475,1
185494,7
185500,3
185542,1
185557,10
185565,22
185569,23
185571,1
185577,5
185583,1
185584,6
185585,9
185590,7
185595,2
185597,2
185601,8
185604,6
185609,9
185617,1
185635,10
185646,1
185652,7
185654,9
185657,11
185661,6
185669,22
185675,5
185683,1
185684,7
185700,9
185712,20
185718,5
185720,5
185721,13
185723,2
185724,6
185768,7
185776,2
185778,40
185780,2
185792,30
185800,9
185801,13
185808,1
185816,8
185822,17
185827,13
185834,10
185846,4
185857,30
185858,9
185860,2
185866,18
185887,5
185893,23
185903,60
185908,10
185914,6
185927,5
185928,5
185933,12
185938,1
185945,7
185946,77
185948,8
185949,4
185960,64
185961,1
185967,4
185970,8
185971,14
185972,21
185976,2
185980,17
185985,23
185989,4
185991,2
186004,23
186006,7
186009,17
186023,8
186024,7
186039,23
186044,23
186060,7
186064,3
186066,1
186070,11
186073,1
186084,4
186087,10
186090,7
186096,1
186104,8
186117,14
186120,7
186123,11
186124,1
186134,9
186136,13
186145,2
186146,4
186181,6
186205,1
186218,1
186219,5
186231,1
186243,4
186251,59
186258,17
186265,8
186273,1
186274,1
186285,1
186305,11
186313,11
186320,10
186328,64
186335,64
186337,1
186345,1
186352,3
186355,5
186368,2
186369,12
186370,1
186381,9
186383,12
186386,31
186390,27
186410,5
186424,29
186440,1
186441,1
186447,1
186451,73
186481,17
186482,8
186494,88
186501,9
186520,38
186531,2
186536,10
186552,8
186558,1
186561,1
186574,5
186587,12
186601,12
186612,12
186631,7
186637,12
186642,6
186643,1
186649,19
186666,11
186668,5
186677,1
186686,2
186690,18
186696,5
186701,5
186704,8
186711,5
186729,2
186734,1
186736,16
186741,5
186745,5
186749,107
186751,9
186766,1
186767,2
186771,17
186772,21
186778,26
186799,15
186801,109
186804,7
186805,21
186811,2
186812,15
186813,2
186814,15
186822,15
186826,8
186827,17
186829,8
186831,8
186850,8
186857,3
186858,12
186888,1
186890,39
186896,5
186897,1
186898,1
186901,1
186906,1
186907,1
186920,1
186944,1
186969,13
186975,8
186980,6
186982,1
186988,10
186995,4
187000,8
187003,10
187004,1
187008,7
187009,14
187022,1
187026,10
187043,9
187045,4
187046,11
187052,2
187065,12
187077,11
187081,5
187095,6
187119,21
187121,7
187127,6
187129,1
187143,6
187146,8
187175,17
187192,4
187231,48
187234,1
187244,10
187247,34
187254,8
187266,5
187273,2
187280,7
187302,1
187303,1
187307,5
187311,6
187322,5
187323,4
187326,6
187331,12
187332,8
187334,3
187339,5
187357,5
187372,1
187378,7
187390,34
187403,6
187407,5
187414,4
187418,4
187421,4
187435,6
187439,6
187457,9
187468,1
187474,6
187480,6
187487,3
187499,25
187500,8
187517,8
187522,4
187530,5
187554,1
187555,5
187564,8
187572,1
187582,13
187589,3
187597,6
187598,1
187613,7
187620,1
187640,9
187643,1
187645,3
187651,8
187657,5
187658,5
187659,13
187660,4
187662,4
187679,6
187680,9
187681,5
187700,4
187701,8
187703,8
187706,6
187725,6
187727,4
187732,6
187737,4
187744,10
187749,7
187761,1
187767,11
187769,7
187780,7
187793,6
187806,4
187809,5
187828,16
187835,5
187843,26
187853,6
187854,5
187870,4
187883,6
187896,7
187897,4
187901,1
187905,4
187913,9
187930,16
187936,8
187940,2
187952,1
187966,5
187973,5
187983,5
187994,5
188000,7
188001,8
188005,8
188033,4
188046,1
188055,5
188071,1
188085,5
188093,6
188095,13
188104,8
188109,7
188115,1
188119,3
188123,17
188124,1
188131,1
188135,4
188143,7
188144,2
188166,2
188177,10
188194,5
188200,41
188205,5
188216,11
188253,5
188261,7
188264,2
188268,3
188272,24
188276,6
188279,32
188284,1
188299,5
188304,14
188306,10
188309,4
188316,4
188331,6
188337,9
188344,2
188346,8
188357,4
188375,48
188395,4
188396,10
188406,6
188412,7
188418,18
188426,1
188435,7
188437,99
188439,15
188444,41
188445,17
188452,9
188455,3
188464,14
188466,1
188478,5
188480,1
188490,10
188505,7
188516,6
188527,11
188537,7
188548,2
188554,7
188559,9
188564,6
188565,39
188582,6
188607,6
188618,1
188625,16
188638,1
188644,13
188658,54
188660,5
188662,1
188670,1
188685,7
188688,6
188696,1
188697,1
188717,12
188724,3
188728,5
188730,5
188736,5
188765,1
188769,1
188776,11
188789,1
188790,9
188826,1
188842,6
188849,7
188863,25
188864,5
188878,76
188890,9
188916,2
188940,5
188949,7
188960,2
188968,2
188974,13
188976,1
188977,34
188985,1
188990,65
188992,3
188996,18
189000,28
189012,6
189018,8
189022,1
189030,6
189063,1
189067,6
189085,6
189105,3
189112,1
189113,10
189116,9
189123,2
189127,9
189137,5
189157,2
189167,2
189172,1
189173,1
189178,7
189179,6
189182,16
189183,5
189196,8
189200,2
189201,8
189226,1
189227,4
189235,10
189251,6
189256,6
189258,2
189265,15
189282,4
189289,19
189301,8
189305,7
189328,1
189329,3
189331,22
189332,1
189340,1
189350,2
189358,22
189360,9
189376,14
189378,7
189390,5
189409,2
189419,7
189424,42
189427,8
189443,16
189449,1
189458,12
189466,1
189479,2
189489,7
189500,3
189502,11
189506,7
189525,9
189533,6
189534,1
189538,26
189539,5
189548,5
189575,10
189580,1
189585,17
189594,11
189595,2
189605,1
189610,4
189618,6
189623,1
189630,1
189632,5
189655,5
189663,17
189667,13
189670,2
189672,11
189677,13
189691,17
189692,1
189698,10
189699,6
189706,31
189727,5
189729,5
189732,5
189738,1
189741,1
189759,12
189769,2
189780,12
189782,109
189783,2
189785,5
189796,1
189804,1
189805,8
189829,1
189836,12
189843,88
189844,9
189852,4
189865,2
189866,24
189874,1
189881,7
189908,11
189915,1
189916,2
189918,2
189929,17
189947,1
189952,1
189961,32
189962,1
189973,2
189977,24
189978,22
189979,1
189982,5
189991,4
189995,6
190023,5
190046,1
190051,7
190056,1
190068,1
190077,5
190092,8
190100,16
190113,2
190116,66
190123,2
190125,2
190138,1
190147,6
190170,6
190177,73
190178,4
190183,23
190186,10
190204,1
190216,5
190220,16
190227,23
190233,9
190240,2
190241,2
190243,2
190250,5
190273,6
190291,1
190299,11
190300,3
190301,1
190307,33
190335,6
190345,2
190365,1
190384,19
190393,12
190402,7
190414,1
190417,1
190421,2
190423,43
190424,1
190425,7
190430,4
190439,3
190452,1
190457,24
190465,8
190467,10
190479,2
190485,13
190505,14
190509,1
190512,10
190533,9
190539,6
190551,8
190556,1
190559,7
190565,2
190566,10
190570,1
190586,18
190607,25
190621,4
190623,10
190625,26
190635,17
190639,4
190644,5
190655,17
190656,1
190663,1
190665,1
190674,1
190679,4
190709,38
190718,1
190723,1
190730,4
190735,1
190786,14
190789,6
190791,8
190796,27
190798,1
190802,6
190805,2
190816,23
190820,8
190828,5
190848,3
190850,22
190863,13
190868,1
190884,1
190885,10
190886,22
190898,17
190914,2
190916,15
190920,14
190921,14
190922,7
190923,16
190931,1
190949,9
190957,24
190963,36
190966,12
190981,7
190985,12
191006,5
191011,11
191024,1
191036,1
191038,1
191044,20
191050,15
191061,13
191062,24
191066,10
191077,1
191078,35
191082,11
191090,13
191104,11
191109,24
191114,2
191131,1
191133,10
191139,8
191143,5
191144,12
191152,2
191153,6
191154,6
191157,3
191165,2
191178,4
191199,5
191214,4
191232,53
191233,10
191234,28
191239,10
191244,4
191259,15
191264,1
191266,8
191274,5
191288,9
191296,18
191300,18
191319,1
191327,7
191339,6
191343,6
191356,16
191357,22
191368,1
191375,2
191388,9
191393,19
191404,5
191417,13
191419,6
191425,7
191431,8
191466,62
191473,2
191491,7
191494,1
191525,7
191527,2
191531,7
191532,13
191535,21
191544,6
191545,21
191548,14
191552,7
191562,23
191578,1
191591,9
191592,1
191593,9
191598,4
191642,10
191669,7
191672,1
191676,46
191677,24
191681,4
191694,1
191697,15
191713,12
191745,69
191765,7
191767,11
191798,1
191811,145
191812,1
191821,3
191824,18
191841,6
191871,103
191874,11
191898,4
191921,8
191954,15
191958,2
191960,6
191967,8
191970,7
191973,1
191979,20
191981,6
191992,4
191998,9
192023,8
192058,6
192067,8
192069,4
192083,1
192084,1
192089,142
192090,9
192102,4
192152,5
192165,2
192172,1
192186,4
192188,8
192199,11
192200,13
192205,2
192209,5
192216,6
192220,5
192233,40
192237,5
192248,11
192253,1
192268,1
192290,54
192295,34
192298,7
192306,6
192307,12
192311,8
192313,7
192346,1
192349,1
192363,28
192375,1
192385,16
192393,11
192397,1
192399,10
192400,25
192404,2
192410,1
192450,1
192453,18
192455,2
192469,2
192470,2
192475,1
192477,9
192488,4
192490,1
192492,1
192501,1
192507,5
192509,15
192523,5
192536,6
192541,2
192548,109
192552,9
192562,6
192566,5
192572,27
192579,47
192586,1
192588,3
192599,28
192610,13
192618,15
192620,17
192621,8
192626,128
192627,1
192628,5
192632,1
192657,6
192660,32
192675,8
192677,6
192685,9
192686,1
192688,8
192708,11
192739,90
192755,1
192760,9
192767,7
192773,1
192785,16
192797,8
192814,5
192826,5
192837,2
192852,14
192889,10
192953,5
192954,16
192960,1
192965,8
192976,2
192982,17
192993,4
192997,13
193024,2
193026,4
193032,1
193034,142
193038,8
193048,2
193054,2
193068,7
193070,18
193074,2
193078,7
193085,10
193097,4
193106,7
193112,1
193120,2
193131,4
193132,2
193135,7
193147,7
193154,4
193158,3
193164,1
193167,10
193170,17
193175,9
193180,1
193205,5
193229,1
193231,1
193234,5
193249,2
193253,1
193270,1
193278,2
193285,5
193296,12
193299,1
193307,1
193317,1
193322,1
193329,2
193333,5
193337,12
193340,143
193350,2
193376,10
193383,1
193389,1
193394,4
193397,4
193427,8
193428,1
193433,8
193447,6
193462,3
193475,14
193505,11
193511,1
193522,7
193523,12
193525,14
193548,11
193550,1
193562,2
193587,5
193589,8
193593,1
193595,1
193597,2
193600,1
193604,1
193611,1
193616,1
193617,1
193625,1
193635,11
193641,2
193650,1
193677,1
193680,1
193681,1
193688,1
193693,1
193695,10
193714,26
193727,18
193742,5
193762,137
193769,2
193784,6
193788,5
193794,22
193800,1
193802,8
193805,1
193822,3
193835,1
193845,13
193852,1
193856,1
193870,1
193889,11
193891,1
193902,5
193903,3
193905,8
193912,2
193917,8
193930,16
193937,3
193939,2
193941,1
193955,3
193959,1
193967,1
193993,7
194018,17
194021,17
194030,7
194032,6
194044,9
194048,3
194051,1
194060,6
194067,1
194070,51
194090,36
194096,7
194107,8
194108,10
194124,1
194129,1
194134,32
194151,1
194152,5
194173,9
194203,1
194210,3
194223,4
194224,3
194225,1
194235,16
194241,117
194243,2
194251,1
194252,7
194261,1
194265,2
194279,7
194286,4
194292,139
194306,1
194313,4
194341,2
194346,10
194347,5
194356,1
194378,3
194388,1
194414,20
194426,1
194430,12
194438,2
194450,5
194459,6
194461,9
194504,6
194507,14
194515,3
194549,37
194554,10
194568,12
194578,10
194595,1
194596,5
194603,1
194619,1
194625,6
194626,3
194631,1
194633,11
194638,4
194642,22
194651,1
194657,1
194663,27
194674,16
194686,1
194698,2
194719,8
194725,2
194726,7
194727,20
194729,5
194730,20
194748,7
194752,8
194774,1
194786,29
194788,4
194790,130
194792,30
194801,13
194808,12
194813,2
194815,12
194822,5
194825,1
194833,9
194845,1
194852,1
194862,5
194866,1
194867,1
194873,34
194889,4
194892,5
194918,10
194922,10
194923,9
194924,10
194930,2
194932,1
194933,42
194934,1
194951,7
194962,9
194967,20
194977,1
194987,4
194988,11
194992,11
195005,12
195037,8
195047,13
195049,9
195051,32
195076,117
195081,1
195095,10
195098,5
195108,5
195118,3
195137,1
195147,12
195151,14
195158,7
195163,1
195164,6
195175,1
195179,7
195199,7
195209,10
195221,9
195223,8
195227,6
195241,3
195249,2
195250,5
195253,14
195254,80
195255,10
195279,9
195288,2
195324,1
195326,8
195331,1
195339,6
195350,13
195353,6
195359,14
195368,7
195379,6
195388,7
195395,6
195397,1
195398,5
195402,1
195410,7
195421,8
195425,6
195436,1
195442,16
195453,9
195457,8
195458,2
195475,2
195489,1
195491,11
195497,16
195515,7
195520,5
195522,2
195536,6
195554,19
195562,37
195573,4
195576,8
195602,1
195610,1
195613,10
195615,5
195616,17
195624,7
195631,1
195634,1
195645,11
195649,1
195662,1
195667,1
195671,9
195688,2
195692,1
195704,53
195706,1
195708,8
195726,7
195737,2
195742,1
195745,7
195755,5
195757,24
195763,1
195774,2
195780,9
195786,1
195790,1
195793,1
195794,5
195804,6
195809,12
195817,6
195820,5
195822,11
195827,6
195834,77
195837,1
195845,55
195850,4
195851,29
195854,4
195858,1
195867,9
195869,9
195875,5
195876,5
195889,6
195899,6
195903,9
195915,4
195921,9
195930,1
195932,8
195955,42
195958,1
195980,1
195984,1
195987,5
195992,2
196004,3
196005,1
196013,5
196022,2
196023,8
196025,5
196032,1
196047,6
196059,4
196068,4
196073,1
196089,1
196093,2
196095,5
196096,1
196101,11
196110,5
196114,1
196118,13
196120,9
196121,6
196142,10
196154,1
196166,15
196179,19
196182,12
196188,1
196198,13
196199,8
196203,218
196215,2
196224,1
196234,1
196238,17
196248,2
196251,11
196266,2
196272,5
196274,2
196276,9
196292,1
196309,1
196310,5
196329,10
196337,10
196390,8
196394,5
196399,1
196403,5
196406,1
196410,9
196472,18
196476,15
196505,5
196524,10
196562,5
196576,9
196581,5
196583,1
196584,1
196622,9
196636,21
196642,18
196651,1
196653,1
196663,1
196665,1
196674,23
196675,2
196716,4
196736,1
196747,1
196749,24
196753,8
196757,13
196758,1
196768,1
196772,1
196783,50
196790,3
196792,1
196793,1
196800,3
196816,1
196820,1
196828,4
196829,1
196838,5
196849,1
196850,18
196857,2
196859,9
196865,5
196872,9
196900,1
196901,16
196906,7
196918,1
196929,5
196949,7
196959,6
196960,2
196969,2
196972,46
196980,1
197000,1
197005,1
197010,11
197016,2
197022,6
197025,1
197034,1
197044,3
197060,29
197062,30
197070,1
197087,2
197103,10
197104,8
197108,8
197109,5
197132,1
197136,61
197167,1
197174,17
197187,9
197188,1
197193,11
197201,7
197207,9
197231,2
197233,1
197236,9
197245,4
197246,10
197249,4
197253,11
197261,11
197268,4
197271,13
197280,2
197302,8
197305,15
197309,3
197319,8
197321,51
197334,4
197335,4
197351,4
197365,4
197366,10
197376,5
197390,2
197392,7
197394,9
197415,1
197417,1
197422,2
197434,15
197443,4
197447,10
197448,4
197469,4
197471,6
197483,23
197487,1
197492,7
197493,2
197518,2
197525,2
197531,3
197534,1
197536,10
197554,4
197557,1
197560,1
197561,43
197575,28
197583,1
197585,11
197588,33
197611,4
197621,13
197623,5
197638,4
197651,1
197667,5
197683,2
197684,2
197688,1
197689,5
197732,4
197737,8
197741,7
197766,12
197771,1
197779,6
197795,14
197813,6
197815,5
197816,10
197826,4
197827,1
197831,1
197837,1
197838,5
197847,4
197849,26
197869,11
197871,8
197875,20
197878,6
197879,10
197882,19
197888,9
197893,11
197895,16
197899,5
197901,10
197918,4
197926,9
197928,1
197938,6
197949,1
197953,16
197956,1
197958,16
197966,1
197976,2
197989,10
197990,2
197999,2
198002,6
198011,4
198015,11
198020,17
198025,2
198027,17
198038,10
198042,10
198049,1
198052,9
198054,7
198061,5
198088,4
198094,1
198099,6
198101,40
198108,117
198111,1
198130,11
198134,1
198136,6
198146,1
198152,2
198160,8
198167,11
198173,6
198175,10
198188,1
198193,5
198195,11
198196,1
198199,1
198205,9
198210,1
198213,12
198230,8
198246,6
198247,21
198257,1
198263,10
198270,7
198272,104
198273,5
198285,1
198289,19
198303,5
198304,5
198307,21
198310,8
198327,13
198342,56
198343,8
198344,2
198348,14
198354,5
198356,11
198364,15
198391,9
198395,6
198419,132
198424,27
198428,3
198446,5
198449,30
198462,20
198463,1
198470,1
198476,13
198479,1
198482,3
198485,16
198486,4
198500,4
198504,56
198506,26
198507,2
198510,1
198529,7
198534,20
198537,2
198542,5
198547,2
198557,12
198566,18
198581,2
198584,1
198588,7
198591,4
198603,8
198625,2
198626,2
198636,13
198650,1
198655,1
198676,5
198698,12
198702,4
198705,3
198709,3
198716,1
198734,6
198736,5
198746,12
198762,10
198764,4
198782,8
198790,4
198792,1
198808,2
198820,1
198821,17
198838,12
198854,18
198856,9
198866,1
198870,17
198873,1
198877,1
198885,14
198891,6
198892,1
198920,5
198921,7
198928,5
198935,5
198936,13
198941,13
198943,3
198945,1
198953,4
198955,7
198959,12
198986,7
198991,2
198993,2
199002,1
199012,1
199013,1
199016,8
199044,53
199046,13
199049,1
199057,2
199074,2
199085,7
199103,14
199111,5
199119,5
199120,9
199122,19
199123,1
199124,9
199129,8
199172,3
199173,5
199180,8
199190,2
199194,1
199203,4
199204,1
199216,60
199232,8
199244,3
199277,7
199281,3
199287,7
199294,9
199299,29
199302,2
199303,4
199310,1
199317,1
199333,4
199334,7
199339,6
199345,11
199364,1
199368,1
